SKU_ID,SKU_cat,price,sales_unit,seller_score,prom,own_brand,prod_rating
1043,Furniture,1195,15,3,0,1,3.32
1044,Furniture,616.7,7,1,1,0,2.03
1045,Furniture,1063.7,11,2,0,1,2.58
1046,Furniture,1490,9,2,1,0,2.95
1047,Furniture,574.7,6,2,0,0,2.61
1048,Furniture,914.7,8,2,1,0,2.32
1049,Furniture,1032.3,7,2,1,0,2.04
1050,Furniture,472.9,4,3,0,0,1.86
1051,Furniture,791.2,17,1,0,1,4.81
1052,Furniture,916.8,11,3,0,0,3.57
1053,Furniture,665.9,7,2,0,1,1.75
1054,Furniture,988.2,11,3,0,0,4.01
1055,Furniture,648.3,7,2,0,0,3.87
2001,Electronic Device,811.5,1,2,0,0,1.67
2002,Electronic Device,1140.8,13,3,0,0,1.97
2003,Electronic Device,1587.6,12,3,0,0,3.75
2004,Electronic Device,1169.5,15,3,0,0,3.56
2005,Electronic Device,1164.3,3,1,0,0,2.6
2006,Electronic Device,1170.9,9,2,1,0,2.96
2007,Electronic Device,453,11,3,1,0,2.2
2008,Electronic Device,1026.8,14,2,0,0,4.12
2009,Electronic Device,883.4,12,3,0,0,3.98
2010,Electronic Device,1235.5,18,3,1,0,4.15
2011,Electronic Device,957.5,9,1,0,0,2.37
2012,Electronic Device,467.6,9,2,0,0,3.95
2013,Electronic Device,835.5,10,2,1,0,3.29
2014,Electronic Device,1035.2,10,2,0,0,3.32
2015,Electronic Device,1139,3,2,0,0,2.53
2016,Electronic Device,939.2,6,3,0,0,2.25
2017,Electronic Device,958.3,10,2,0,0,4.17
2018,Electronic Device,715.8,13,3,0,0,3.58
2019,Electronic Device,549.8,20,2,1,0,3.32
2020,Electronic Device,1031.5,4,1,0,0,2.85
2021,Electronic Device,1134,13,2,0,0,3.19
2022,Electronic Device,863.3,6,3,0,0,1.1
2023,Electronic Device,1299.1,16,3,0,1,3.64
2024,Electronic Device,1893.7,6,2,0,0,3.52
2025,Electronic Device,671.2,6,2,0,0,1
2026,Electronic Device,1435.6,3,1,0,0,2.56
2027,Electronic Device,939.8,8,2,0,0,2.22
2028,Electronic Device,652.9,17,2,1,0,2.38
2029,Electronic Device,764.6,16,2,0,1,2.68
2030,Electronic Device,1201.6,6,2,0,0,2.7
2031,Electronic Device,1067.8,3,2,0,0,1.98
2032,Electronic Device,1290.8,13,2,1,0,3.03
2033,Electronic Device,375.7,9,2,0,0,3.16
2034,Electronic Device,1028.4,14,2,1,0,2.61
2035,Electronic Device,793.5,21,2,1,1,4.22
2036,Electronic Device,659.2,1,2,0,0,1.73
2037,Electronic Device,496.5,2,2,0,0,2.11
2038,Electronic Device,1241.8,6,3,0,0,3.28
2039,Electronic Device,1156.9,13,2,0,0,3.57
2040,Electronic Device,910.5,13,2,1,1,3.23
2041,Electronic Device,1117,6,2,0,0,2.21
2042,Electronic Device,919,15,2,0,1,2.91
2043,Electronic Device,455.3,18,2,0,0,4.51
2044,Electronic Device,598.7,14,2,1,0,2.89
2045,Electronic Device,701.8,17,2,1,0,3.91
2046,Electronic Device,695.1,11,2,0,0,4.35
2047,Electronic Device,1049.9,18,2,1,0,3.25
2048,Electronic Device,1427.8,4,1,0,0,2.69
2049,Electronic Device,680.5,9,2,1,0,2.89
2050,Electronic Device,855.4,2,3,0,0,1.25
2051,Electronic Device,490.4,18,2,1,0,4.7
2052,Electronic Device,1197.2,2,1,0,0,2.21
2053,Electronic Device,617.7,1,1,0,0,1.7
2054,Electronic Device,1244.9,10,2,1,0,3.16
2055,Electronic Device,1057.1,3,2,0,0,2.3
2056,Electronic Device,1077.4,7,2,0,0,3.86
2057,Electronic Device,1377.9,16,3,0,0,4.45
2058,Electronic Device,631.5,6,2,0,0,1.85
2059,Electronic Device,1148.7,5,1,0,0,3.05
2060,Electronic Device,972.5,10,2,1,0,3.09
2061,Electronic Device,236.1,17,2,1,0,3.41
2062,Electronic Device,585.4,15,2,0,0,4.03
2063,Electronic Device,678,6,1,0,0,2.77
2064,Electronic Device,691.7,16,3,0,0,2.97
2065,Electronic Device,1397.1,18,2,1,0,4.4
2066,Electronic Device,1243.4,11,2,0,0,3.05
2067,Electronic Device,1274.5,5,2,0,0,2.69
2068,Electronic Device,1093.7,6,1,0,1,1.9
2069,Electronic Device,968.7,9,1,0,0,4.31
2070,Electronic Device,832.9,10,2,0,0,4.57
2071,Electronic Device,894,10,2,0,0,3.61
2072,Electronic Device,1192.5,15,3,0,0,4.53
2073,Electronic Device,1381,11,1,0,0,4.59
2074,Electronic Device,938.9,7,2,0,0,3.7
2075,Electronic Device,413.1,5,2,0,0,2.89
2076,Electronic Device,959.7,8,2,0,0,3.14
2077,Electronic Device,1143.2,10,2,1,1,1.89
2078,Electronic Device,1280.5,20,3,1,0,4.45
3001,Babies,26.9,14,3,0,0,3.32
3002,Babies,19,23,2,1,1,2.49
3003,Babies,18.4,14,3,0,0,3.53
3004,Babies,25.7,13,2,0,0,2.5
3005,Babies,24.1,20,3,0,0,3.55
3006,Babies,21.6,6,2,0,0,2.2
3007,Babies,23.3,19,3,0,0,3.73
3008,Babies,22.5,11,3,0,0,2.25
3009,Babies,139.8,27,3,1,0,4.09
3010,Babies,20.2,11,2,0,0,3.06
3011,Babies,28.5,19,2,1,0,2.82
3012,Babies,17.6,22,3,0,1,4.71
3013,Babies,23.5,23,2,1,0,3.47
3014,Babies,25.1,18,3,0,0,2.15
3015,Babies,15.2,16,2,0,0,3.3
3016,Babies,14.2,15,3,0,0,3.6
3017,Babies,17.7,12,1,0,1,2.13
3018,Babies,27.1,19,1,0,0,4.88
3019,Babies,30.5,12,2,0,0,1.54
3020,Babies,26.8,11,2,0,0,1
3021,Babies,22.1,21,2,0,1,1.77
3022,Babies,22,9,2,0,0,3
3023,Babies,37.4,15,3,0,0,3.77
3024,Babies,20.6,14,2,0,0,3.47
3025,Babies,28.7,21,3,0,0,4.06
3026,Babies,39,22,2,1,0,3.84
3027,Babies,20.1,6,2,0,0,2.25
3028,Babies,26.9,20,2,0,0,3.2
3029,Babies,21.8,7,1,0,0,3.61
3030,Babies,29.7,17,2,0,0,2.52
3031,Babies,17,12,2,0,0,2.63
3032,Babies,22.4,14,2,1,0,3.48
3033,Babies,24.9,14,2,0,0,2.71
3034,Babies,30.8,24,3,0,0,2.93
3035,Babies,22.3,19,2,0,0,3.2
3036,Babies,31.3,6,2,0,0,1.55
3037,Babies,25.3,18,2,0,1,3.11
3038,Babies,20.3,16,2,1,0,2.71
3039,Babies,34.7,7,2,0,0,3.15
3040,Babies,22,20,1,1,0,3.79
3041,Babies,20.6,12,3,0,0,3.71
3042,Babies,25.1,23,2,1,0,2.46
3043,Babies,23.3,13,2,1,0,2.02
3044,Babies,20.3,11,2,0,0,2.54
3045,Babies,31.6,10,2,0,0,3.79
3046,Babies,30.7,9,2,0,0,1.57
3047,Babies,26.6,11,1,1,0,3.35
3048,Babies,22.2,11,2,0,0,4.45
3049,Babies,26.3,16,2,1,0,3.06
3050,Babies,32.9,6,1,0,0,1.59
3051,Babies,44.1,25,2,1,0,4.52
3052,Babies,32.2,4,2,0,0,2.18
3053,Babies,159.1,18,3,0,0,2.05
3054,Babies,26.2,17,2,1,0,4.67
3055,Babies,22.5,3,1,0,1,1
3056,Babies,26.6,14,3,0,0,2.07
3057,Babies,27.5,26,3,0,0,3.32
3058,Babies,24.4,7,1,0,1,2.34
3059,Babies,31.4,23,3,0,0,4.14
3060,Babies,18.8,18,2,0,0,5
3061,Babies,30.7,26,3,0,1,3.92
3062,Babies,30.6,18,1,1,0,3.75
3063,Babies,14.3,15,2,0,0,1.61
3064,Babies,26,14,2,1,1,2.92
3065,Babies,26.8,18,2,1,0,3.64
3066,Babies,20.2,12,2,0,0,2.91
3067,Babies,13.7,21,3,0,1,3.37
3068,Babies,17,14,2,0,0,3.99
3069,Babies,27.8,27,3,1,0,2.43
3070,Babies,24.1,17,2,0,0,2.51
3071,Babies,13.8,22,2,0,0,4.15
3072,Babies,14.3,15,2,0,0,3.37
3073,Babies,24.9,17,2,0,0,3.76
3074,Babies,24.6,6,2,0,0,1.94
3075,Babies,24.7,10,3,0,0,2.53
3076,Babies,32.6,20,2,0,0,4.01
3077,Babies,18.8,4,1,0,0,2.63
3078,Babies,35.8,15,2,0,0,4.41
3079,Babies,16.1,9,2,0,0,1.86
3080,Babies,28.9,13,1,1,0,3.94
3081,Babies,17.2,11,2,1,1,1.7
3082,Babies,25.2,10,1,1,0,3.02
3083,Babies,7.5,24,2,0,0,3.38
3084,Babies,33.5,2,1,0,0,2.09
3085,Babies,23.6,18,2,0,0,2.53
3086,Babies,20,7,2,0,0,2.19
3087,Babies,20.8,17,3,0,0,1.81
3088,Babies,25.8,15,2,0,0,2.52
3089,Babies,13.1,9,1,0,0,3.38
3090,Babies,20.8,18,2,0,0,3.87
3091,Babies,24.2,11,2,0,1,2.75
3092,Babies,25.2,21,2,0,0,3.93
3093,Babies,27.9,5,2,0,0,1.87
3094,Babies,14.5,15,3,0,0,2.2
3095,Babies,34.2,20,2,0,0,3.65
3096,Babies,22.1,27,3,0,0,3.69
3097,Babies,11.6,9,2,0,0,3.95
3098,Babies,26.4,4,2,0,0,2.51
3099,Babies,23.3,4,1,0,0,1.91
3100,Babies,30,17,2,0,0,2.89
3101,Babies,36.1,5,2,0,0,2.16
3102,Babies,23.9,19,2,0,0,3.12
3103,Babies,26,24,3,0,0,3.82
3104,Babies,26.4,14,2,0,1,3.15
3105,Babies,19.5,16,2,0,0,2.94
3106,Babies,32,6,1,0,0,3.5
3107,Babies,36.9,17,2,0,0,4.07
3108,Babies,33.4,7,2,0,0,1.53
3109,Babies,152.6,6,2,0,0,1.65
3110,Babies,31.5,12,2,0,0,3.2
3111,Babies,12.4,4,1,0,0,2.61
3112,Babies,18.7,13,2,0,0,3.12
3113,Babies,19.5,12,1,0,0,2.08
3114,Babies,31.2,13,2,1,0,2.77
3115,Babies,31,14,2,1,0,2.86
3116,Babies,16.9,27,2,1,0,3.5
3117,Babies,17.8,23,3,0,0,2.93
3118,Babies,26,17,2,0,0,2.13
3119,Babies,36.4,17,2,0,0,2.11
3120,Babies,22.7,13,3,0,0,3.38
3121,Babies,22.5,16,1,0,0,3.49
3122,Babies,24.9,12,1,0,0,2.31
3123,Babies,29.5,25,2,0,1,3.74
4001,Fashion,23.6,17,3,0,0,3.66
4002,Fashion,47.8,17,2,1,0,1.84
4003,Fashion,48.5,8,3,0,0,2.83
4004,Fashion,45.4,22,2,1,1,4.25
4005,Fashion,40.8,21,3,1,0,4.25
4006,Fashion,45.9,22,2,0,0,2.68
4007,Fashion,179.3,14,2,0,0,1.59
4008,Fashion,47.6,7,2,0,0,2.74
4009,Fashion,24.6,5,2,0,0,3.16
4010,Fashion,166.5,13,2,1,0,3.94
4011,Fashion,147.8,13,2,0,0,4.18
4012,Fashion,44,3,2,0,0,1.61
4013,Fashion,41.8,23,1,0,0,4
4014,Fashion,162.8,20,2,0,0,4.08
4015,Fashion,214,13,1,0,0,3.39
4016,Fashion,42.6,10,2,0,0,2.62
4017,Fashion,43.4,13,2,0,0,2.74
4018,Fashion,41.2,17,2,0,0,2.62
4019,Fashion,36.4,21,2,0,0,2.44
4020,Fashion,561.9,18,3,1,0,3.19
4021,Fashion,123,35,3,0,1,5
4022,Fashion,111.4,18,2,0,0,4.26
4023,Fashion,148.5,5,1,0,0,1.42
4024,Fashion,41.4,25,2,0,1,2.7
4025,Fashion,117,12,1,0,0,2.74
4026,Fashion,122.5,5,2,0,0,2.07
4027,Fashion,41,23,1,1,0,4.53
4028,Fashion,46.7,10,2,0,0,1.06
4029,Fashion,39.9,9,2,0,0,2.09
4030,Fashion,25.9,24,3,0,0,3.28
4031,Fashion,105.1,21,2,0,0,3.17
4032,Fashion,119.6,19,2,1,1,2.63
4033,Fashion,121.2,20,2,0,1,4.08
4034,Fashion,116.2,20,3,0,1,4.95
4035,Fashion,113.6,18,2,1,0,1.42
4036,Fashion,36.7,10,2,0,0,2.84
4037,Fashion,132.2,8,2,0,0,2.85
4038,Fashion,87.9,5,2,0,1,1.33
4039,Fashion,112.7,16,2,0,0,2.77
4040,Fashion,42.2,26,2,1,1,4.79
4041,Fashion,182.2,15,2,0,0,2.97
4042,Fashion,69.5,12,3,0,0,1.71
4043,Fashion,101.1,15,2,1,0,3.56
4044,Fashion,170.1,21,3,0,0,3.92
4045,Fashion,151,15,1,0,0,5
4046,Fashion,30.4,16,3,0,0,3.68
4047,Fashion,28.1,8,2,0,0,1.43
4048,Fashion,30.3,21,2,0,0,4.85
4049,Fashion,158.4,16,2,0,0,4.5
4050,Fashion,41.1,15,1,0,0,2.32
4051,Fashion,43.7,12,3,0,0,2.27
4052,Fashion,39.4,23,2,0,0,3.21
4053,Fashion,166.4,13,2,1,0,3.38
4054,Fashion,125,22,2,0,0,3.3
4055,Fashion,203.2,8,2,0,0,3.41
4056,Fashion,136.3,7,1,0,0,3.63
4057,Fashion,142.8,23,2,0,0,5
4058,Fashion,40,15,1,0,0,2.53
4059,Fashion,44.6,12,2,0,0,2.31
4060,Fashion,31,12,2,1,0,2.6
4061,Fashion,135.8,30,3,0,0,5
4062,Fashion,120.8,12,3,0,1,2.37
4063,Fashion,111.5,15,3,0,0,5
4064,Fashion,112.3,11,2,0,1,2.57
4065,Fashion,100.1,15,3,0,0,2.08
4066,Fashion,29.3,19,1,1,0,1.99
4067,Fashion,196.6,20,2,1,0,2.18
4068,Fashion,77.3,5,2,0,0,2.93
4069,Fashion,49.1,11,1,0,1,3.45
4070,Fashion,129.3,23,2,1,0,2.72
4071,Fashion,178.4,26,2,1,0,4.23
4072,Fashion,24.7,23,2,0,1,3.49
4073,Fashion,128.7,15,2,1,0,3.03
4074,Fashion,121.2,33,2,1,0,4.29
4075,Fashion,159.5,9,2,0,0,3.86
4076,Fashion,39.4,18,2,0,0,1.99
4077,Fashion,21.9,8,2,1,0,2.34
4078,Fashion,94.2,24,3,0,0,2.72
4079,Fashion,107.7,17,3,0,0,3.42
4080,Fashion,41.4,19,2,0,1,3.24
4081,Fashion,148.8,14,2,1,0,1
4082,Fashion,29.4,31,2,1,1,3.54
4083,Fashion,123.3,22,2,0,0,2.97
4084,Fashion,42,19,3,0,0,2.42
4085,Fashion,137.7,4,1,0,0,2.03
4086,Fashion,74.8,8,2,0,0,3.78
4087,Fashion,22.9,20,2,0,0,2.45
4088,Fashion,102,16,2,1,0,3.55
4089,Fashion,42.5,16,2,0,0,4.78
4090,Fashion,115.6,10,1,0,0,2.83
4091,Fashion,44.5,21,2,0,1,4.06
4092,Fashion,117.8,16,3,0,0,3.38
4093,Fashion,133.3,4,1,0,0,2.78
4094,Fashion,110.3,27,2,0,0,4.89
4095,Fashion,114.6,13,2,0,0,3.49
4096,Fashion,89.7,28,3,1,0,3.15
4097,Fashion,288.4,28,3,0,0,4
4098,Fashion,151,19,1,0,0,4.27
4099,Fashion,45.9,14,2,0,0,3.23
4100,Fashion,45.2,22,3,0,0,3.42
4101,Fashion,156.4,18,3,0,0,1.71
4102,Fashion,150.4,24,3,0,0,2.36
4103,Fashion,162.8,23,2,1,0,1.32
4104,Fashion,35.4,20,3,0,1,3.05
4105,Fashion,136.3,12,2,0,0,2.45
4106,Fashion,35.3,18,1,1,1,3.51
4107,Fashion,10.1,14,2,0,1,1.23
4108,Fashion,143.7,20,1,0,0,4.16
4109,Fashion,40.4,17,2,0,0,3.76
4110,Fashion,111.7,12,2,1,0,2.91
4111,Fashion,129,12,1,1,1,2.98
4112,Fashion,111.4,6,1,0,0,3.4
4113,Fashion,172.8,13,3,1,0,2.92
4114,Fashion,47.3,18,2,0,0,3.07
4115,Fashion,111.1,15,2,0,0,3.43
4116,Fashion,41.2,14,1,0,0,2.55
4117,Fashion,151.8,9,2,0,0,3.83
4118,Fashion,32.8,20,2,0,0,3.32
4119,Fashion,32.7,10,2,0,0,2.74
4120,Fashion,16.5,7,3,0,0,1.92
4121,Fashion,225.3,2,1,0,0,1.91
4122,Fashion,102.8,24,3,0,0,2.48
4123,Fashion,44.4,5,1,0,0,3.31
4124,Fashion,101.1,8,2,0,0,4.05
4125,Fashion,155.3,12,2,0,0,2.11
4126,Fashion,39.6,20,2,0,1,2.83
4127,Fashion,18.4,14,3,0,0,3.28
4128,Fashion,109.7,6,1,0,0,2.21
4129,Fashion,35.2,13,3,0,1,2.52
4130,Fashion,75,26,2,0,0,4.88
4131,Fashion,18.1,18,1,0,0,3.84
4132,Fashion,22.1,19,2,0,0,3.67
4133,Fashion,158.5,21,2,0,1,2.79
4134,Fashion,38.1,17,2,0,1,2.13
4135,Fashion,45.7,9,3,0,0,1
4136,Fashion,106.2,26,2,1,0,4.11
4137,Fashion,24.5,19,1,0,0,4.04
4138,Fashion,45.6,15,2,1,1,2.6
4139,Fashion,102.2,15,2,0,0,1
4140,Fashion,94.8,16,3,0,0,4.63
4141,Fashion,46,19,2,0,1,3.69
4142,Fashion,111.7,18,2,0,0,1.79
4143,Fashion,41.1,17,2,0,0,2.81
4144,Fashion,142.4,12,3,0,0,3.06
4145,Fashion,124.4,11,2,0,0,4.64
4146,Fashion,48.1,17,2,0,0,2.74
4147,Fashion,186.8,20,2,0,0,3.48
4148,Fashion,11.7,20,2,0,0,4.69
4149,Fashion,28.6,25,3,0,0,3.06
4150,Fashion,32.9,20,2,0,0,2.78
4151,Fashion,84.2,11,2,1,0,2.42
4152,Fashion,38.2,14,2,0,0,2.49
4153,Fashion,109,16,2,0,0,2.41
4154,Fashion,117.8,17,2,0,0,2.46
4155,Fashion,153.3,13,2,0,0,3.04
4156,Fashion,274.3,20,3,0,0,1.97
4157,Fashion,148.7,22,2,0,1,2.95
4158,Fashion,42.2,9,2,0,0,2.32
4159,Fashion,136.3,9,2,0,1,2.99
4160,Fashion,46,11,2,0,0,3.58
4161,Fashion,125.8,11,2,1,0,2.52
4162,Fashion,158.3,17,2,0,0,3.1
4163,Fashion,134.2,18,2,0,0,2.86
4164,Fashion,24,11,2,1,0,3.36
4165,Fashion,45.7,18,2,0,0,4.4
4166,Fashion,7,17,1,0,0,1.84
4167,Fashion,24.4,9,1,1,0,2.33
4168,Fashion,147.4,10,3,1,0,2.2
4169,Fashion,107.4,19,3,0,0,2.65
4170,Fashion,16.2,23,3,1,0,2.81
4171,Fashion,44.3,7,3,0,0,1.9
4172,Fashion,42.8,12,1,0,0,3.1
4173,Fashion,116.2,15,3,0,0,3.69
4174,Fashion,103,10,2,0,0,3.4
4175,Fashion,129.7,16,2,0,0,2.83
4176,Fashion,130.1,10,1,1,0,2.89
4177,Fashion,112.5,5,1,0,0,2.7
4178,Fashion,42,15,1,0,0,4.11
4179,Fashion,35.9,15,3,0,0,2.11
4180,Fashion,168.8,18,2,1,0,2.5
4181,Fashion,100.9,19,3,0,0,3.24
4182,Fashion,40.9,8,2,0,0,2.81
4183,Fashion,332.3,16,2,0,0,2.35
4184,Fashion,32.3,9,2,0,1,1.23
4185,Fashion,37.9,16,1,0,0,5
4186,Fashion,22.1,10,2,0,0,2.91
4187,Fashion,117,24,3,0,0,2.5
4188,Fashion,105.7,27,2,1,0,3.4
4189,Fashion,102.1,17,2,0,1,1
4190,Fashion,154.9,7,2,0,0,1.41
4191,Fashion,161.1,7,2,0,0,2.08
4192,Fashion,117.9,27,3,1,0,2.48
4193,Fashion,47.9,12,2,1,0,3.77
4194,Fashion,152.1,2,2,0,0,1.99
4195,Fashion,107.4,18,1,0,0,4.48
4196,Fashion,37.1,16,2,1,0,3.15
4197,Fashion,177,15,2,0,1,4.96
4198,Fashion,114.6,18,2,0,0,4.17
4199,Fashion,44.2,7,2,0,0,2.58
4200,Fashion,49.4,21,2,1,0,4.53
4201,Fashion,109.4,21,2,0,1,1.54
4202,Fashion,115.6,20,2,0,0,3.99
4203,Fashion,143.4,31,3,0,1,4.07
4204,Fashion,142.9,16,2,0,1,3
4205,Fashion,42.4,22,3,0,1,1.74
4206,Fashion,125.5,15,2,0,0,1
4207,Fashion,142.9,1,2,0,0,1.61
4208,Fashion,34.2,7,1,0,0,3.42
4209,Fashion,125.4,16,1,1,1,3
4210,Fashion,20.7,17,1,1,0,5
4211,Fashion,43.6,11,2,0,0,2.87
4212,Fashion,111.8,21,2,1,1,2.14
4213,Fashion,37,16,3,0,0,4.25
4214,Fashion,137.1,11,3,1,0,2.83
4215,Fashion,136.7,14,1,0,0,5
4216,Fashion,36.4,21,2,0,0,3.41
4217,Fashion,127.9,9,1,0,0,4.34
4218,Fashion,165.4,17,2,0,0,4.85
4219,Fashion,46.8,0,1,0,0,1
4220,Fashion,143.1,15,2,1,0,3.26
4221,Fashion,148.9,23,2,0,0,3.99
4222,Fashion,43.6,18,2,1,0,2.98
4223,Fashion,43.6,11,2,0,0,2.63
4224,Fashion,207.7,4,1,0,0,3
4225,Fashion,13.4,6,2,0,0,3.28
4226,Fashion,43.4,22,2,1,0,2.92
4227,Fashion,110.6,16,2,1,0,3.07
4228,Fashion,27.7,23,2,0,0,3.31
4229,Fashion,39.9,14,3,0,0,1
4230,Fashion,167.2,20,3,0,0,3.71
4231,Fashion,117,15,2,0,0,2.98
4232,Fashion,153.9,8,2,0,0,2.3
4233,Fashion,34.5,17,2,1,0,1.95
4234,Fashion,113.7,22,3,0,0,4.15
4235,Fashion,158.8,19,2,0,0,3.28
4236,Fashion,30.9,13,2,0,0,3.48
4237,Fashion,34.8,10,2,0,0,2.74
4238,Fashion,105.9,18,3,0,0,2.99
4239,Fashion,124.2,11,2,0,0,2.17
4240,Fashion,27.9,17,2,0,0,1.42
4241,Fashion,34,13,3,0,0,3.38
4242,Fashion,48.3,22,2,0,0,3.19
4243,Fashion,129.5,11,2,1,0,3.12
4244,Fashion,136.7,18,2,0,0,3.27
4245,Fashion,123.1,14,2,0,0,2.46
4246,Fashion,102.5,11,2,0,0,3.52
4247,Fashion,127.4,15,1,0,1,2.97
4248,Fashion,223.7,26,3,0,0,3.33
4249,Fashion,114.3,23,3,0,0,2.96
4250,Fashion,101.1,11,1,1,0,1.49
4251,Fashion,23.9,19,3,0,1,2.35
4252,Fashion,16.7,13,3,0,1,1.85
4253,Fashion,155.2,24,3,1,0,1
4254,Fashion,114.6,3,2,0,0,1.7
4255,Fashion,184.3,16,3,1,0,2.82
4256,Fashion,145.7,9,2,0,0,3.52
4257,Fashion,186.1,11,3,0,0,1.63
4258,Fashion,142.3,17,2,0,0,2.53
4259,Fashion,106.1,16,2,1,0,2.97
4260,Fashion,33.6,25,3,0,0,4.25
4261,Fashion,2.4,24,2,0,0,1.34
4262,Fashion,110.1,25,3,0,0,3.83
4263,Fashion,8.1,5,2,0,0,2.12
4264,Fashion,151.9,3,1,0,0,2.48
4265,Fashion,144.3,14,2,0,0,2.18
4266,Fashion,32.5,10,2,0,0,3.41
4267,Fashion,129,9,1,0,0,2.45
4268,Fashion,22.6,22,2,0,0,2.95
4269,Fashion,31.3,18,2,0,1,5
4270,Fashion,176.3,2,2,0,0,1.4
4271,Fashion,114.1,20,2,1,1,2.76
4272,Fashion,49.3,18,2,0,0,4.07
4273,Fashion,129.1,32,3,0,0,4.57
4274,Fashion,119.3,16,3,0,0,3.32
4275,Fashion,115.2,21,2,1,0,3.11
4276,Fashion,11.3,12,2,0,0,2.68
4277,Fashion,115.8,6,2,0,0,3.46
4278,Fashion,11.5,7,2,0,1,1.73
4279,Fashion,108.8,29,2,1,0,4.88
4280,Fashion,41.7,15,2,0,0,2.03
4281,Fashion,34.3,17,2,0,0,2.19
4282,Fashion,43.1,24,2,0,0,3.21
4283,Fashion,35.1,16,2,1,0,1.92
4284,Fashion,173,21,3,0,0,2.73
4285,Fashion,23.2,12,2,0,0,1.8
4286,Fashion,160.9,15,2,0,0,4.42
4287,Fashion,31.4,27,2,0,0,4.32
4288,Fashion,121.5,6,2,0,0,2.51
4289,Fashion,36.4,24,2,0,0,3.35
4290,Fashion,24.8,10,1,0,0,3.68
4291,Fashion,118.9,13,2,0,0,3.59
4292,Fashion,158.9,23,3,0,0,3.63
4293,Fashion,49.5,4,1,0,0,2.03
4294,Fashion,47.3,21,2,0,0,4.22
4295,Fashion,142.8,9,2,0,0,1.6
4296,Fashion,160.1,16,2,0,0,4.88
4297,Fashion,36.5,11,2,0,1,1.25
4298,Fashion,132.2,15,1,0,0,3.47
4299,Fashion,112.4,9,2,0,0,3.29
4300,Fashion,100.9,19,3,0,0,2.11
4301,Fashion,142.9,13,2,0,0,4.09
4302,Fashion,47,21,2,1,0,2.66
4303,Fashion,127.5,21,3,0,0,2.52
4304,Fashion,107.7,21,3,1,0,2.65
4305,Fashion,113,19,2,0,0,2.64
4306,Fashion,160.2,17,1,0,0,3.75
4307,Fashion,143,4,1,0,0,2.78
4308,Fashion,35.2,27,2,0,0,3.9
4309,Fashion,141.4,12,2,0,0,1.8
4310,Fashion,131.1,23,2,0,0,2.94
4311,Fashion,174.2,10,1,1,0,2.89
4312,Fashion,131.7,18,2,0,0,2.79
4313,Fashion,162,7,2,0,1,2.91
4314,Fashion,34.9,14,1,0,0,1.88
4315,Fashion,112.2,13,2,0,0,1
4316,Fashion,42.5,20,2,0,0,3.83
4317,Fashion,140.5,13,2,0,0,1
4318,Fashion,30.2,13,2,0,0,2.07
4319,Fashion,16.7,14,3,0,0,1.48
4320,Fashion,102.9,16,2,0,0,2.17
4321,Fashion,29.8,5,1,0,0,2.33
5001,Health & Beauty,26.7,13,2,0,0,3
5002,Health & Beauty,167.8,13,3,0,0,3.98
5003,Health & Beauty,123.5,27,3,0,1,3
5004,Health & Beauty,143.7,27,2,0,0,4.43
5005,Health & Beauty,178.9,20,3,0,0,3.95
